-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/empty.yaml
-- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/gazebo_params.yaml
-- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/joystick.yaml
-- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/keepout_params.yaml
-- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/keepout_params_sim.yaml
-- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/mapper_params_online_async_sim.yaml
-- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/my_controller.yaml
-- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/nav2_params.yaml
-- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/nav2_params_sim.yaml
-- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/robot_mapping.rviz
-- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/robot_navigation.rviz
-- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/twist_mux.yaml
-- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/gazebo_control.xacro
-- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/inertial_macros.xacro
-- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/lidar.xacro
