[0.026s] Invoking command in '/home/alejandro/diff_ws/build/diff_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/diff_ws/install/robot_interface:/home/alejandro/diff_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --build /home/alejandro/diff_ws/build/diff_pkg -- -j12 -l12
[0.236s] Invoked command in '/home/alejandro/diff_ws/build/diff_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/diff_ws/install/robot_interface:/home/alejandro/diff_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --build /home/alejandro/diff_ws/build/diff_pkg -- -j12 -l12
[0.477s] Invoking command in '/home/alejandro/diff_ws/build/diff_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/diff_ws/install/robot_interface:/home/alejandro/diff_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --install /home/alejandro/diff_ws/build/diff_pkg
[0.485s] -- Install configuration: ""
[0.486s] -- Execute custom install script
[0.487s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/empty.yaml
[0.487s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/gaz_ros2_ctl_use_sim.yaml
[0.487s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/gazebo_params.yaml
[0.487s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/joystick.yaml
[0.487s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/keepout_params.yaml
[0.487s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/keepout_params_sim.yaml
[0.487s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/mapper_params_online_async.yaml
[0.487s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/mapper_params_online_async_sim.yaml
[0.487s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/my_controller.yaml
[0.487s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/nav2_params.yaml
[0.488s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/nav2_params_sim.yaml
[0.488s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/robot_mapping.rviz
[0.488s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/robot_navigation.rviz
[0.488s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/twist_mux.yaml
[0.488s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/gazebo_control.xacro
[0.488s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/inertial_macros.xacro
[0.488s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/lidar.xacro
[0.488s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/robot.urdf.xacro
[0.488s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/robot_core.xacro
[0.489s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/ros2_control.xacro
[0.489s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/bringup.launch.py
[0.489s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/bringup_launch_sim.py
[0.489s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/costmap_filter_info.launch.py
[0.489s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/costmap_filter_info_launch_sim.py
[0.489s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/joystick.launch.py
[0.489s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/launch_robot.launch.py
[0.489s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/launch_sim.launch.py
[0.489s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/localization_launch.py
[0.490s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/localization_launch_sim.py
[0.490s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/navigation_launch.py
[0.490s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/navigation_launch_sim.py
[0.490s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/online_async_launch.py
[0.490s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/online_async_launch_sim.py
[0.490s] -- Up-to-date symlink: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/rplidar.launch.py
